3lyp_B,T0496.fasta,29.167,48,25,1,85,123,117,164,6.8,18.5
3lyp_B,T0756.fasta,47.368,19,10,0,155,173,10,28,7.3,18.5
3lyp_B,T0325.fasta,26.923,26,19,0,53,78,75,100,9.2,18.1
3lyp_B,T0671.fasta,50.000,12,6,0,46,57,261,272,9.3,18.1
3mcz_A,T0547.fasta,18.049,205,133,7,22,226,198,367,1.7,21.6
3mcz_A,T0338.fasta,32.143,28,15,1,102,125,176,203,3.7,20.0
3mcz_A,T0417.fasta,29.091,110,58,6,154,254,55,153,3.9,20.0
3mcz_A,T0661.fasta,43.750,16,9,0,154,169,34,49,7.4,19.2
3mcz_A,T0746.fasta,25.714,35,26,0,175,209,82,116,8.2,19.2
3n0r_A,T0420.fasta,46.667,15,8,0,141,155,138,152,4.6,19.2
3na5_A,T0557.fasta,30.952,42,29,0,282,323,58,99,0.055,25.8
3na5_A,T0663.fasta,40.000,25,15,0,190,214,59,83,1.1,22.3
3na5_A,T0413.fasta,24.468,94,56,2,438,531,204,282,2.2,21.6
3na5_A,T0286.fasta,33.333,39,25,1,42,80,118,155,2.4,21.6
3na5_A,T0620.fasta,30.769,39,24,1,517,555,66,101,2.4,21.6
3na5_A,T0536.fasta,27.586,29,21,0,346,374,29,57,2.5,21.2
3nyt_A,T0694.fasta,37.931,29,13,1,191,219,223,246,2.1,21.2
3nyt_A,T0573.fasta,35.135,37,20,1,124,156,1,37,2.5,20.8
3nyt_A,T0488.fasta,34.940,83,35,6,95,174,18,84,3.2,20.0
3nyt_A,T0635.fasta,25.806,31,23,0,200,230,26,56,3.9,20.0
3nyt_A,T0310.fasta,32.500,40,24,1,201,237,73,112,4.5,20.0
3nyt_A,T0456.fasta,34.211,38,21,2,243,278,92,127,5.1,19.6
3nyt_A,T0536.fasta,32.143,28,19,0,24,51,43,70,6.0,19.2
3o4h_A,T0318.fasta,38.095,21,13,0,371,391,44,64,0.53,23.9
3o4h_A,T0506.fasta,34.783,46,16,1,212,257,20,51,2.8,21.2
3o4h_A,T0447.fasta,34.615,26,17,0,362,387,251,276,4.3,20.8
3o4h_A,T0310.fasta,25.424,59,31,2,3,61,189,234,6.7,20.4
3o4h_A,T0645.fasta,21.277,94,64,1,205,288,128,221,6.8,20.4
3o4h_A,T0732.fasta,34.884,43,18,2,329,367,115,151,7.1,20.0
3o4h_A,T0359.fasta,30.000,40,28,0,17,56,52,91,8.4,19.2
3p2t_A,T0332.fasta,35.294,17,11,0,168,184,39,55,6.3,18.5
3p2t_A,T0704.fasta,24.138,58,39,1,88,140,49,106,7.4,18.1
3pfg_A,T0286.fasta,41.667,24,14,0,217,240,26,49,0.51,22.3
3pfg_A,T0437.fasta,64.286,14,5,0,121,134,67,80,0.69,21.2
3pfg_A,T0693.fasta,29.630,54,34,1,50,99,118,171,1.7,20.8
3pfg_A,T0732.fasta,22.414,58,39,2,121,178,160,211,2.4,20.4
3pfg_A,T0292.fasta,34.615,26,15,1,14,39,211,234,6.1,18.9
3pfg_A,T0645.fasta,43.333,30,12,2,19,44,363,391,6.4,19.2
3pfg_A,T0521.fasta,20.312,128,76,5,1,108,26,147,8.2,18.5
3piu_A,T0408.fasta,77.778,9,2,0,87,95,84,92,2.1,20.8
3piu_A,T0447.fasta,40.000,20,12,0,327,346,196,215,4.7,20.4
3piu_A,T0447.fasta,30.233,43,25,1,274,311,292,334,9.9,19.2
3piu_A,T0614.fasta,33.333,33,15,1,86,111,2,34,5.3,19.6
3pj0_A,T0318.fasta,24.638,69,47,3,187,253,345,410,0.26,23.9
3pj0_A,T0645.fasta,24.074,54,31,2,54,107,404,447,1.9,21.2
3pj0_A,T0614.fasta,36.842,19,12,0,293,311,86,104,2.0,20.8
3pj0_A,T0379.fasta,30.769,26,18,0,184,209,116,141,4.8,19.6
3pj0_A,T0417.fasta,28.571,49,30,1,238,286,26,69,5.7,19.2
3pj0_A,T0289.fasta,38.095,21,12,1,236,256,269,288,5.8,19.6
3pj0_A,T0405.fasta,29.412,34,24,0,228,261,8,41,7.7,19.2
3pj0_A,T0723.fasta,30.189,53,30,3,39,86,62,112,8.4,18.9
3pj0_A,T0746.fasta,31.818,44,24,1,54,91,110,153,8.8,19.2
3pj0_A,T0447.fasta,25.862,58,32,1,91,137,27,84,9.0,19.2
3pj0_A,T0524.fasta,46.667,15,8,0,88,102,242,256,9.3,18.9
3ppl_A,T0645.fasta,26.761,71,48,3,224,292,270,338,0.048,26.6
3ppl_A,T0413.fasta,32.692,52,33,1,195,244,142,193,0.16,24.6
3ppl_A,T0413.fasta,23.457,81,50,2,193,261,43,123,8.4,19.2
3ppl_A,T0468.fasta,35.000,20,13,0,55,74,16,35,0.63,22.3
3ppl_A,T0534.fasta,35.714,28,18,0,351,378,61,88,3.1,20.8
3ppl_A,T0746.fasta,34.783,23,15,0,105,127,222,244,3.6,20.4
3ppl_A,T0427.fasta,30.000,40,28,0,113,152,1,40,3.7,20.8
3ppl_A,T0744.fasta,63.636,11,4,0,406,416,257,267,3.9,20.4
3ppl_A,T0359.fasta,36.000,25,16,0,174,198,9,33,4.1,19.6
3ppl_A,T0376.fasta,28.659,164,93,11,182,327,99,256,4.9,20.0
3ppl_A,T0536.fasta,22.535,71,50,1,294,359,35,105,5.5,19.6
3ppl_A,T0573.fasta,32.432,37,24,1,269,304,54,90,6.1,20.0
3ppl_A,T0693.fasta,23.404,47,35,1,278,323,39,85,6.1,20.0
3ppl_A,T0292.fasta,30.769,26,18,0,156,181,217,242,9.3,19.2
3ppl_A,T0704.fasta,25.000,44,32,1,234,276,78,121,9.6,19.2
3qgu_B,T0749.fasta,27.358,106,67,4,335,440,250,345,1.4,21.9
3qgu_B,T0318.fasta,23.404,94,55,3,193,272,154,244,1.8,21.6
3qgu_B,T0562.fasta,30.000,40,20,1,300,331,24,63,1.8,21.2
3qgu_B,T0723.fasta,70.000,10,3,0,115,124,122,131,5.3,19.6
3qgu_B,T0534.fasta,33.333,39,16,2,269,307,322,350,10.0,19.2
3r2q_A,T0371.fasta,37.143,35,16,2,29,61,116,146,0.82,21.2
3r2q_A,T0520.fasta,35.714,42,24,2,115,154,79,119,1.6,20.4
3r2q_A,T0520.fasta,22.222,63,46,1,52,114,104,163,2.8,19.6
3r2q_A,T0635.fasta,36.667,30,19,0,121,150,9,38,1.9,20.0
3r2q_A,T0347.fasta,32.353,34,22,1,142,175,161,193,2.1,20.0
3r2q_A,T0693.fasta,27.778,18,13,0,156,173,123,140,3.8,19.2
3r2q_A,T0732.fasta,43.750,16,9,0,34,49,230,245,4.7,18.9
3r2q_A,T0310.fasta,36.364,33,19,1,68,100,179,209,9.8,18.1
3sb1_A,T0547.fasta,27.273,33,24,0,39,71,354,386,1.6,20.0
3sb1_A,T0614.fasta,37.500,32,16,2,16,43,85,116,3.6,18.5
3sb1_A,T0536.fasta,75.000,8,2,0,20,27,1,8,4.7,18.5
3sb1_A,T0325.fasta,41.667,12,7,0,42,53,223,234,8.2,17.7
3sb4_A,T0671.fasta,29.630,108,52,2,224,309,168,273,4.77e-06,38.9
3sb4_A,T0671.fasta,23.529,119,80,3,207,317,75,190,0.12,25.0
3sb4_A,T0671.fasta,25.000,48,35,1,226,273,290,336,4.1,20.0
3sb4_A,T0427.fasta,31.633,98,52,4,164,254,321,410,0.028,26.9
3sb4_A,T0427.fasta,22.449,49,34,1,206,254,311,355,8.4,18.9
3sb4_A,T0635.fasta,27.273,33,24,0,22,54,93,125,0.82,21.9
3sb4_A,T0723.fasta,26.389,72,43,4,209,274,5,72,1.4,21.2
3sb4_A,T0732.fasta,23.077,39,30,0,216,254,262,300,2.6,20.8
3sb4_A,T0318.fasta,50.000,16,8,0,189,204,383,398,5.5,19.6
3sb4_A,T0521.fasta,31.034,29,18,1,199,225,136,164,6.5,19.2
3sb4_A,T0289.fasta,37.500,24,14,1,190,213,243,265,8.5,18.9
3sqz_A,T0310.fasta,28.571,63,34,2,335,392,128,184,0.64,23.1
3sqz_A,T0693.fasta,28.261,46,33,0,92,137,43,88,1.6,21.6
3sqz_A,T0332.fasta,19.231,26,21,0,127,152,82,107,2.9,20.4
3sqz_A,T0521.fasta,24.658,73,50,2,253,325,86,153,3.1,20.4
3sqz_A,T0413.fasta,50.000,16,8,0,121,136,145,160,5.5,20.0
3sqz_A,T0456.fasta,60.000,10,4,0,308,317,85,94,7.4,19.6
3thi_A,T0693.fasta,29.231,65,40,2,162,220,183,247,0.65,22.7
3thi_A,T0715.fasta,26.471,34,25,0,212,245,346,379,1.6,21.6
3thi_A,T0338.fasta,33.333,45,29,1,276,319,89,133,1.8,21.2
3thi_A,T0674.fasta,28.571,70,45,2,3,67,181,250,2.0,21.2
3thi_A,T0645.fasta,38.889,36,19,1,73,108,447,479,2.2,21.2
3thi_A,T0620.fasta,50.000,14,7,0,131,144,7,20,2.9,20.8
3thi_A,T0547.fasta,34.375,32,19,1,105,136,332,361,8.0,19.2
3thi_A,T0547.fasta,23.077,78,52,2,111,188,483,552,8.8,19.2
3thi_A,T0614.fasta,38.889,18,11,0,13,30,33,50,9.2,18.9
3thi_A,T0751.fasta,28.261,46,33,0,160,205,2,47,9.8,18.5
3tu3_B,T0620.fasta,26.984,63,44,2,582,644,171,231,0.032,27.7
3tu3_B,T0371.fasta,43.750,16,9,0,678,693,189,204,2.5,21.9
3tu3_B,T0645.fasta,24.615,65,40,2,630,692,72,129,3.0,21.6
3tu3_B,T0318.fasta,30.000,60,36,2,398,457,31,84,3.1,21.6
3tu3_B,T0408.fasta,24.138,58,39,1,520,572,8,65,8.1,19.6
3tu3_B,T0451.fasta,26.531,49,36,0,338,386,65,113,8.2,19.6
3ucq_A,T0715.fasta,28.788,66,45,2,436,500,122,186,1.2,22.7
3ucq_A,T0371.fasta,40.909,22,13,0,106,127,27,48,1.4,22.3
3ucq_A,T0286.fasta,37.500,32,17,2,243,272,59,89,4.7,20.8
3us3_A,T0506.fasta,25.000,92,49,4,280,352,89,179,0.47,23.1
3us3_A,T0286.fasta,58.333,12,5,0,276,287,78,89,1.6,21.2
3us3_A,T0286.fasta,22.807,57,34,1,179,225,24,80,2.1,20.8
3us3_A,T0318.fasta,27.778,54,30,2,206,259,74,118,2.1,21.2
3us3_A,T0318.fasta,26.667,30,22,0,332,361,358,387,3.9,20.4
3us3_A,T0574.fasta,29.545,44,31,0,60,103,46,89,4.7,19.2
3us3_A,T0289.fasta,41.176,17,10,0,168,184,249,265,8.8,19.2
3v0d_A,T0310.fasta,47.368,19,10,0,124,142,377,395,0.19,24.3
3v0d_A,T0496.fasta,40.000,30,11,2,271,293,41,70,1.1,21.6
3v0d_A,T0292.fasta,35.000,20,13,0,52,71,46,65,5.4,19.6
3v0d_A,T0640.fasta,33.333,27,16,1,288,314,176,200,5.6,19.6
3v4c_A,T0715.fasta,23.786,206,138,6,59,262,2,190,0.002,31.6
3v4c_A,T0536.fasta,36.364,33,18,1,120,152,46,75,0.24,23.9
3v4c_A,T0693.fasta,40.000,35,18,2,419,452,7,39,3.0,21.2
3v4c_A,T0693.fasta,29.787,47,29,1,123,169,277,319,4.4,20.8
3v4c_A,T0427.fasta,61.538,13,5,0,346,358,372,384,4.2,20.8
3v4c_A,T0506.fasta,47.368,19,10,0,484,502,34,52,4.5,20.4
3v5c_A,T0413.fasta,29.333,75,44,2,261,334,187,253,0.36,23.5
3v5c_A,T0413.fasta,25.316,79,51,4,285,360,88,161,2.2,21.2
3v5c_A,T0325.fasta,31.579,38,25,1,216,252,74,111,1.7,21.6
3v5c_A,T0640.fasta,35.484,31,20,0,302,332,76,106,2.2,21.2
3v5c_A,T0447.fasta,22.857,175,105,7,125,296,102,249,2.3,21.2
3v5c_A,T0659.fasta,50.000,18,9,0,339,356,18,35,2.4,20.0
3v5c_A,T0698.fasta,41.667,24,7,1,2,18,55,78,3.8,20.0
3v5c_A,T0451.fasta,40.909,22,10,1,285,306,34,52,4.3,19.6
3v5c_A,T0347.fasta,36.842,19,12,0,167,185,178,196,5.0,19.6
3v5c_A,T0547.fasta,37.037,27,17,0,79,105,303,329,6.0,20.0
3v5c_A,T0289.fasta,36.842,19,12,0,292,310,28,46,7.4,19.2
3v5c_A,T0561.fasta,32.609,46,30,1,216,261,79,123,7.7,19.2
3v5c_A,T0524.fasta,37.037,27,15,1,64,90,26,50,8.5,19.2
3vqt_A,T0359.fasta,40.000,35,20,1,212,245,41,75,1.3,21.6
3vqt_A,T0620.fasta,47.059,17,9,0,273,289,48,64,5.6,20.4
3vqt_A,T0371.fasta,34.211,38,21,1,205,238,66,103,7.3,20.0
3vqt_A,T0640.fasta,42.857,14,8,0,252,265,186,199,8.1,19.6
3vqt_A,T0524.fasta,35.294,17,11,0,511,527,268,284,9.5,19.6
3vrd_B,T0347.fasta,40.000,20,12,0,258,277,177,196,4.4,20.0
3vrd_B,T0574.fasta,31.250,64,33,3,243,299,25,84,4.5,19.6
3vrd_B,T0506.fasta,28.571,35,25,0,246,280,118,152,7.9,19.2
3we0_A,T0732.fasta,22.059,68,49,1,186,249,280,347,0.063,26.6
3we0_A,T0325.fasta,31.818,22,15,0,521,542,3,24,0.91,22.7
3we0_A,T0674.fasta,30.000,60,40,1,139,196,181,240,1.1,22.7
3we0_A,T0289.fasta,34.694,49,21,3,134,173,37,83,2.2,21.6
3we0_A,T0456.fasta,40.000,20,12,0,298,317,182,201,3.8,20.8
3we0_A,T0536.fasta,66.667,9,3,0,482,490,84,92,5.1,20.0
3wnd_A,T0318.fasta,39.024,41,19,3,50,89,327,362,3.4,20.4
3wnd_A,T0318.fasta,30.769,26,18,0,170,195,33,58,4.4,20.0
3wnd_A,T0325.fasta,29.787,47,32,1,268,313,27,73,8.6,19.2
3ws7_A,T0540.fasta,33.333,39,24,1,144,182,22,58,0.030,25.4
3ws7_A,T0396.fasta,33.333,36,24,0,120,155,4,39,0.037,25.4
3ws7_A,T0447.fasta,34.783,23,15,0,257,279,374,396,0.92,21.9
3ws7_A,T0635.fasta,31.081,74,40,3,207,275,53,120,1.7,20.8
3ws7_A,T0341.fasta,36.842,19,12,0,286,304,126,144,4.8,19.6
3zss_A,T0547.fasta,31.373,51,30,2,552,598,171,220,0.077,26.9
3zss_A,T0538.fasta,42.857,28,11,1,205,232,30,52,2.9,20.0
3zss_A,T0325.fasta,28.205,39,27,1,641,678,87,125,5.0,20.8
3zss_A,T0456.fasta,50.000,14,6,1,342,355,252,264,5.3,20.8
4a5s_A,T0289.fasta,33.333,39,21,1,584,617,8,46,0.058,26.9
4a5s_A,T0744.fasta,24.658,73,42,2,560,619,198,270,2.8,21.9
4a5s_A,T0645.fasta,31.373,51,29,2,586,636,242,286,3.0,21.9
4a5s_A,T0361.fasta,19.802,101,70,1,532,632,3,92,3.5,21.2
4a5s_A,T0318.fasta,23.529,51,37,2,302,351,21,70,5.6,20.8
4a5s_A,T0749.fasta,28.333,60,36,2,394,453,262,314,5.9,20.8
4bvx_A,T0751.fasta,27.692,65,39,2,156,212,13,77,1.3,20.4
4bvx_A,T0534.fasta,34.783,23,12,1,158,177,3,25,3.9,19.2
4bvx_A,T0693.fasta,22.222,90,58,4,114,193,192,279,5.0,18.9
4bvx_A,T0289.fasta,38.095,21,13,0,112,132,186,206,6.8,18.5
4bvx_A,T0376.fasta,37.037,27,15,1,46,72,129,153,9.7,18.1
4c08_A,T0693.fasta,41.667,36,21,0,88,123,117,152,0.012,28.1
4c08_A,T0338.fasta,31.250,32,16,1,310,341,185,210,6.0,19.6
4c08_A,T0325.fasta,32.143,28,19,0,41,68,152,179,9.2,18.9
4c08_A,T0447.fasta,40.000,20,11,1,344,362,511,530,9.4,19.2
4c08_A,T0361.fasta,30.435,46,26,1,289,334,59,98,9.7,18.9
4c08_A,T0318.fasta,38.095,21,13,0,271,291,209,229,9.9,19.2
4c3s_A,T0715.fasta,100.000,435,0,0,11,445,1,435,0.0,894
4c3s_A,T0671.fasta,41.176,17,10,0,317,333,221,237,6.0,20.0
4c3s_A,T0286.fasta,34.483,29,19,0,142,170,126,154,8.9,19.2
4cfs_A,T0547.fasta,23.529,85,56,3,188,264,1,84,0.055,25.8
4cfs_A,T0547.fasta,22.222,27,21,0,190,216,105,131,3.0,20.4
4cfs_A,T0310.fasta,21.918,73,55,1,152,224,1,71,0.69,22.3
4cfs_A,T0749.fasta,30.612,49,30,2,191,239,287,331,0.90,21.9
4cfs_A,T0354.fasta,32.727,55,28,2,66,120,36,81,1.2,20.8
4cfs_A,T0413.fasta,38.889,18,11,0,25,42,21,38,3.1,20.0
4cfs_A,T0447.fasta,21.951,41,31,1,23,62,345,385,5.4,19.6
4cfs_A,T0347.fasta,100.000,5,0,0,44,48,189,193,6.1,19.2
4d5c_A,T0347.fasta,37.500,16,10,0,66,81,145,160,0.54,21.9
4d5c_A,T0534.fasta,25.000,48,29,1,6,46,69,116,1.2,20.8
4d5c_A,T0723.fasta,35.714,28,18,0,62,89,55,82,1.5,20.4
4d5c_A,T0746.fasta,31.429,35,24,0,107,141,189,223,2.1,20.0
4d5c_A,T0341.fasta,31.250,32,15,1,141,172,212,236,2.5,19.6
4d5c_A,T0310.fasta,27.451,51,24,1,19,69,383,420,4.2,19.2
4d5c_A,T0744.fasta,36.000,25,16,0,181,205,247,271,4.3,19.2
4d5c_A,T0405.fasta,31.818,22,15,0,19,40,37,58,6.9,18.5
4d5c_A,T0704.fasta,27.907,43,31,0,138,180,133,175,9.0,18.1
4dcu_A,T0420.fasta,36.667,30,19,0,31,60,145,174,0.31,23.9
4dcu_A,T0744.fasta,31.034,29,20,0,332,360,87,115,0.42,23.5
4dcu_A,T0573.fasta,22.973,74,48,3,373,439,232,303,1.8,21.6
4dcu_A,T0318.fasta,41.176,17,10,0,402,418,219,235,3.3,20.8
4dcu_A,T0454.fasta,35.714,28,18,0,92,119,24,51,3.9,20.4
4dcu_A,T0677.fasta,32.432,37,17,2,58,86,30,66,4.7,19.6
4dcu_A,T0526.fasta,38.095,21,11,1,404,422,219,239,7.7,19.6
4eq9_A,T0732.fasta,26.000,50,34,1,154,200,91,140,2.8,20.0
4eq9_A,T0674.fasta,33.333,30,16,1,62,87,84,113,2.9,20.0
4eq9_A,T0347.fasta,32.258,31,21,0,193,223,96,126,4.4,19.2
4eq9_A,T0663.fasta,28.947,38,23,1,15,52,107,140,4.6,19.2
4eq9_A,T0573.fasta,53.846,13,6,0,109,121,134,146,5.8,18.9
4eq9_A,T0524.fasta,50.000,10,5,0,157,166,73,82,8.4,18.5
4eqb_A,T0732.fasta,35.897,39,24,1,109,147,218,255,0.011,28.1
4eqb_A,T0341.fasta,30.233,43,28,1,107,149,92,132,0.47,22.7
4eqb_A,T0286.fasta,33.333,21,14,0,172,192,105,125,0.89,21.9
4eqb_A,T0338.fasta,42.857,21,8,1,15,31,213,233,1.6,21.2
4eqb_A,T0661.fasta,31.707,41,27,1,93,133,68,107,4.4,19.6
4eqb_A,T0496.fasta,22.727,44,27,1,116,159,54,90,5.0,19.6
4eqb_A,T0635.fasta,21.898,137,73,7,163,279,1,123,5.8,19.2
4eqb_A,T0437.fasta,27.273,44,32,0,38,81,34,77,8.6,18.5
4eqs_A,T0615.fasta,32.258,31,21,0,163,193,105,135,0.66,22.7
4eqs_A,T0292.fasta,40.909,22,13,0,201,222,205,226,0.91,22.3
4eqs_A,T0405.fasta,26.724,116,47,6,46,133,135,240,2.3,21.2
4eqs_A,T0379.fasta,41.667,24,11,1,321,341,124,147,3.7,20.4
4eqs_A,T0506.fasta,56.250,16,7,0,205,220,131,146,4.8,20.0
4eqs_A,T0620.fasta,24.242,33,25,0,394,426,202,234,5.1,20.0
4eqs_A,T0447.fasta,34.545,55,28,3,292,340,259,311,6.4,20.0
4euo_A,T0292.fasta,20.690,87,52,3,229,298,86,172,1.6,21.2
4euo_A,T0693.fasta,33.333,30,19,1,91,119,122,151,3.3,20.4
4euo_A,T0318.fasta,30.769,39,27,0,235,273,36,74,4.9,19.6
4euo_A,T0361.fasta,33.333,27,18,0,28,54,115,141,5.8,19.2
4euo_A,T0540.fasta,40.741,27,11,2,109,135,34,55,9.4,18.1
4g68_A,T0741.fasta,31.707,41,21,2,75,108,67,107,1.1,21.9
4g68_A,T0562.fasta,25.352,71,49,2,303,369,12,82,2.3,20.8
4g68_A,T0574.fasta,39.130,23,14,0,137,159,52,74,4.5,19.6
4g68_A,T0309.fasta,30.000,30,21,0,262,291,1,30,5.0,18.9
4g68_A,T0671.fasta,23.529,51,37,1,141,191,327,375,9.7,19.2
4g8t_A,T0715.fasta,44.444,18,10,0,445,462,226,243,0.72,23.1
4g8t_A,T0715.fasta,25.758,66,36,2,331,383,133,198,3.2,20.8
4g8t_A,T0456.fasta,24.359,78,38,1,52,129,67,123,1.7,21.6
4g8t_A,T0677.fasta,34.783,23,14,1,335,356,1,23,1.8,21.2
4g8t_A,T0413.fasta,43.478,23,13,0,143,165,267,289,2.2,21.2
4g8t_A,T0413.fasta,35.000,20,13,0,26,45,252,271,5.2,20.0
4g8t_A,T0671.fasta,31.250,32,22,0,197,228,105,136,2.9,21.2
4g8t_A,T0309.fasta,37.500,24,15,0,273,296,18,41,3.1,19.6
4g8t_A,T0359.fasta,32.432,37,12,1,120,156,4,27,3.4,20.0
4g8t_A,T0620.fasta,42.857,21,12,0,154,174,156,176,4.4,20.4
4g8t_A,T0390.fasta,30.435,23,16,0,75,97,81,103,8.2,19.2
4h27_A,T0524.fasta,23.729,59,43,1,9,65,175,233,0.32,23.5
4h27_A,T0413.fasta,43.750,16,9,0,158,173,164,179,2.0,21.2
4h27_A,T0427.fasta,38.889,18,11,0,247,264,395,412,4.8,20.0
4h27_A,T0427.fasta,24.242,33,25,0,44,76,139,171,5.2,20.0
4h27_A,T0620.fasta,33.333,21,12,1,84,102,250,270,7.7,19.2
4hvk_A,T0427.fasta,25.610,82,54,4,178,256,339,416,2.5,21.2
4hvk_A,T0427.fasta,19.608,51,36,1,245,290,120,170,5.6,20.0
4hvk_A,T0507.fasta,35.714,28,14,1,108,131,63,90,2.8,20.4
4hvk_A,T0645.fasta,30.303,66,31,4,217,278,156,210,4.0,20.4
4hvk_A,T0447.fasta,50.000,12,6,0,103,114,455,466,6.1,19.6
4i8h_A,T0645.fasta,33.333,33,22,0,90,122,327,359,1.7,20.8
4i8h_A,T0645.fasta,37.500,16,10,0,37,52,342,357,2.5,20.0
4i8h_A,T0723.fasta,30.303,33,19,2,187,219,23,51,2.0,20.0
4i8h_A,T0671.fasta,25.000,32,24,0,87,118,182,213,3.9,19.2
4i8h_A,T0524.fasta,19.753,81,61,2,3,81,77,155,6.1,18.9
4i8h_A,T0289.fasta,21.918,146,76,5,27,172,23,130,9.4,18.1
4iw9_A,T0561.fasta,34.091,44,28,1,11,53,83,126,1.7,20.4
4iw9_A,T0671.fasta,50.000,14,7,0,120,133,142,155,4.0,19.6
4iw9_A,T0506.fasta,50.000,16,7,1,90,105,108,122,7.0,18.5
4iw9_A,T0379.fasta,50.000,12,6,0,94,105,91,102,8.5,18.5
4iw9_A,T0427.fasta,26.271,118,56,9,122,229,201,297,8.7,18.5
4jb7_A,T0547.fasta,47.368,19,10,0,108,126,336,354,1.4,21.2
4jb7_A,T0376.fasta,34.483,29,17,1,114,142,57,83,2.1,20.4
4jb7_A,T0615.fasta,28.814,59,38,1,38,92,117,175,2.2,20.4
4jb7_A,T0310.fasta,30.769,65,25,3,81,127,130,192,3.1,20.0
4jb7_A,T0534.fasta,53.846,13,6,0,222,234,250,262,9.0,18.5
4jbe_A,T0310.fasta,28.960,404,269,10,41,438,2,393,1.62e-37,133
4jbe_A,T0715.fasta,26.950,141,94,5,138,276,89,222,0.002,31.2
4jbe_A,T0413.fasta,24.138,58,36,2,260,311,15,70,0.31,23.9
4jbe_A,T0663.fasta,24.390,41,31,0,337,377,112,152,0.91,22.3
4jbe_A,T0318.fasta,30.189,53,28,2,96,144,292,339,1.8,21.6
4jbe_A,T0318.fasta,26.000,50,37,0,162,211,144,193,2.6,21.2
4jbe_A,T0524.fasta,36.364,22,14,0,302,323,99,120,3.1,20.8
4jbe_A,T0614.fasta,36.667,30,18,1,24,52,85,114,4.2,20.0
4jbe_A,T0371.fasta,43.478,23,12,1,374,395,50,72,4.9,20.0
4jbe_A,T0694.fasta,23.944,71,42,1,15,73,242,312,5.5,20.0
4jbe_A,T0507.fasta,32.500,40,21,2,333,366,94,133,8.1,19.2
4jbe_A,T0332.fasta,37.500,16,10,0,404,419,80,95,9.9,18.9
4jn7_A,T0319.fasta,20.988,81,61,2,124,201,27,107,2.4,20.4
4jn7_A,T0645.fasta,66.667,9,3,0,28,36,241,249,6.0,19.6
4jn7_A,T0741.fasta,50.000,10,5,0,345,354,6,15,6.8,19.2
4jn7_A,T0693.fasta,30.189,53,31,2,334,382,236,286,8.8,19.2
4jyk_A,T0454.fasta,29.358,109,73,2,20,126,3,109,1.05e-12,56.2
4jyk_A,T0562.fasta,34.783,23,15,0,173,195,90,112,0.26,22.3
4jyk_A,T0744.fasta,30.986,71,37,4,42,111,157,216,1.6,20.4
4jyk_A,T0744.fasta,50.000,16,8,0,85,100,156,171,9.0,18.1
4jyk_A,T0671.fasta,46.667,15,8,0,187,201,138,152,5.8,18.9
4jyk_A,T0573.fasta,26.190,42,23,1,75,108,115,156,6.7,18.5
4jyk_A,T0749.fasta,24.324,37,24,1,147,183,174,206,6.8,18.5
4jyk_A,T0749.fasta,28.571,21,15,0,95,115,221,241,8.8,18.1
4kqp_A,T0704.fasta,26.316,57,40,1,60,114,45,101,2.2,20.0
4kqp_A,T0451.fasta,38.462,26,12,1,204,229,17,38,2.6,19.6
4kqp_A,T0746.fasta,23.684,38,28,1,154,191,155,191,2.7,20.0
4kqp_A,T0674.fasta,26.437,87,46,4,59,141,43,115,2.9,20.0
4kqp_A,T0371.fasta,33.333,33,19,1,105,137,19,48,3.6,19.6
4kqp_A,T0405.fasta,31.818,22,15,0,92,113,79,100,4.1,19.2
4kqp_A,T0524.fasta,25.000,76,47,2,123,193,11,81,6.0,18.9
4kqp_A,T0361.fasta,45.455,11,6,0,164,174,43,53,6.8,18.5
4krg_B,T0704.fasta,24.359,78,55,1,57,134,20,93,0.23,24.3
4krg_B,T0526.fasta,38.462,26,16,0,103,128,110,135,2.1,21.6
4krg_B,T0325.fasta,27.184,103,51,5,253,334,67,166,3.9,20.4
4krg_B,T0693.fasta,36.111,36,20,2,54,86,113,148,4.0,20.4
4krg_B,T0723.fasta,54.545,11,5,0,147,157,45,55,5.0,20.0
4krg_B,T0573.fasta,27.660,47,34,0,43,89,48,94,7.9,19.6
4lj6_A,T0325.fasta,24.324,74,49,3,3,73,91,160,0.31,23.5
4lj6_A,T0289.fasta,44.444,27,11,1,176,202,103,125,0.34,23.5
4lj6_A,T0615.fasta,28.395,81,41,5,151,218,71,147,0.41,23.1
4lj6_A,T0408.fasta,24.324,37,24,1,154,190,8,40,0.50,21.9
4lj6_A,T0309.fasta,37.838,37,15,1,4,32,19,55,1.3,20.4
4lj6_A,T0292.fasta,53.333,15,7,0,303,317,188,202,1.4,21.6
4lj6_A,T0292.fasta,26.966,178,88,11,37,202,97,244,3.0,20.4
4lj6_A,T0694.fasta,25.714,105,66,3,218,312,109,211,1.5,21.6
4lj6_A,T0645.fasta,27.083,48,35,0,80,127,241,288,2.1,21.2
4lj6_A,T0749.fasta,33.333,45,26,2,108,148,261,305,2.5,20.8
4lj6_A,T0732.fasta,20.930,43,34,0,243,285,302,344,2.9,20.4
4lj6_A,T0427.fasta,36.364,22,14,0,281,302,224,245,5.0,19.6
4lj6_A,T0540.fasta,29.630,27,19,0,104,130,31,57,5.4,18.9
4lj6_A,T0332.fasta,30.435,23,16,0,91,113,78,100,6.5,19.2
